date,VXX,Euro Spot - Last Price (R1),US TSA Checkpoint Numbers Total Traveler Throughput - Last Price (R1),Bloomberg United States Financial Conditions Index - Last Price (R2),CBOE Equity Put/Call Ratio - Last Price (R1),US Put Call Ratio Composite - Last Price (L1),Bloomberg Cumulative Advance-Decline Line for S&P 500 - Last Price (R1),McClellans Advances - Declines US Index Summation - Last Price (R1),S&P 500 Composite Volume Index - Last Price (R1),Cboe Realized Volatility Index - Last Price (R1),Cboe Implied Correlation Index - Last Price (R1),Base Metals Spot Price Index - Last Price (R1)
9/11/2019,96.08,1.1,2484025,0.42,0.54,0.84,70991,2791.79,2015.09,18.93,31.08,177.89
9/12/2019,93.8,1.11,1879822,0.48,0.55,0.79,71063,2935.68,2097.19,18.24,31.53,178.19
9/13/2019,92.32,1.11,2485134,0.54,0.62,0.82,71108,3036.93,1877.09,14.95,30.59,178.18
9/16/2019,93.68,1.1,2146857,0.42,0.68,0.8,71064,3125.72,1860.7,14.95,32.04,177.66
9/17/2019,93.24,1.11,2455410,0.42,0.56,0.82,71101,3200.1,1825.01,14.15,34.45,174.59
9/18/2019,90.24,1.1,2571924,0.38,0.7,1.04,71080,3241.95,1700.21,13.51,32.4,174.61
9/19/2019,88.6,1.1,1938402,0.34,0.67,0.82,70994,3271.92,1534.11,13.25,34.96,174.87
9/20/2019,93.16,1.1,2517826,0.29,0.65,0.97,70818,3290.99,3200.73,13.08,36.26,176.15
9/23/2019,92.36,1.1,2188236,0.24,0.65,0.89,70850,3311.38,1534.37,13.09,36.39,174.51
9/24/2019,96.64,1.1,2510926,0.21,0.7,1.08,70601,3261.46,2003.87,9.91,40.29,174.59
9/25/2019,94.44,1.09,2547611,0.26,0.67,0.97,70809,3249.77,1742.98,9.49,37.33,173.52
9/26/2019,95.24,1.09,1966234,0.16,0.74,1.02,70763,3209.18,1577.83,9.47,39.47,174.65
9/27/2019,97.84,1.09,2452596,0.04,0.72,1.11,70675,3151.18,1758.05,9.42,38.85,173.37
9/30/2019,94.96,1.09,2082179,0.18,0.67,1,70875,3112.78,1632.94,8.55,37.05,173.83
10/1/2019,99.16,1.09,2447687,-0.04,0.73,1.05,70484,2997.69,1865.73,9.48,42.23,172.41
10/2/2019,105.8,1.1,2526835,-0.23,0.84,1.24,70032,2805.64,2101.32,11.32,43.67,172.05
10/3/2019,101.76,1.1,1921185,-0.2,0.77,1.16,70312,2671.97,1841.27,10.96,44.07,172.42
10/4/2019,96.36,1.1,2542118,-0.05,0.65,1.05,70711,2623.07,1591.83,11.14,37.98,172.73
10/7/2019,97.08,1.1,2215233,0.01,0.7,0.98,70449,2536.74,1486.04,11.22,39.24,173.62
10/8/2019,104.96,1.1,2605291,-0.19,0.65,0.84,70006,2381.89,1805.39,12.46,45.12,173.57
10/9/2019,101.44,1.1,2688032,-0.07,0.59,0.98,70372,2288.14,1400.1,12.84,41.56,173.73
10/10/2019,97.72,1.1,2074718,0.06,0.58,0.92,70668,2237.2,1596.11,12.79,41.01,175.29
10/11/2019,92.08,1.1,2555333,0.15,0.56,0.83,71007,2265.45,1946.36,13.26,35.23,176.43
10/14/2019,89.08,1.1,2317763,,,,,,1327.32,13.25,34.73,174.54
10/15/2019,86.76,1.1,2581007,0.25,0.55,0.87,71187,2308.12,1669.91,13.72,34.41,174.53
10/16/2019,85.68,1.11,2637667,0.2,0.63,0.88,71135,2341.93,1717.47,13.71,33.16,173.98
10/17/2019,85.16,1.11,2049855,0.21,0.65,0.81,71299,2411.22,1608.57,13.74,35.82,174.83
10/18/2019,84.96,1.12,2606266,0.25,0.69,0.93,71301,2459.61,1958.46,13.81,34.13,175.62
10/21/2019,82.72,1.12,2245199,0.29,0.61,0.81,71568,2541.39,1710.86,13.89,34.46,176.45
10/22/2019,84.04,1.11,2541581,0.32,0.61,0.87,71579,2628.7,1835,13.94,34.83,175.46
10/23/2019,83,1.11,2594337,0.31,0.69,0.89,71707,2733.61,1755.17,13.6,33.47,175.73
10/24/2019,81.84,1.11,1931971,0.35,0.68,0.78,71684,2802.84,1924.16,13.43,35.01,177.72
10/25/2019,79.16,1.11,2478287,0.44,0.56,0.79,71796,2871.76,1766.25,13.48,32.84,177.71
10/28/2019,79.92,1.11,2066516,0.42,0.51,0.77,71908,2933.24,1854.81,13.49,32.47,178.46
10/29/2019,79.84,1.11,2047910,0.36,0.55,0.85,71961,2984.23,1777.65,13.36,34.48,178.82
10/30/2019,77.88,1.12,2319906,0.33,0.6,0.93,72002,3026.71,1958.28,12.77,31.85,179.11
10/31/2019,79,1.12,1836781,0.26,0.71,0.83,71809,3017.94,2183.81,11.06,34.62,177.68
11/1/2019,75.48,1.12,2459525,0.38,0.53,0.77,72050,3068.41,1941.72,11.23,31.92,177.47
11/4/2019,75.6,1.11,2147882,0.4,0.54,0.67,72165,3134.67,2098.71,10.23,31.08,178.71
11/5/2019,77.16,1.11,2507365,0.41,0.58,0.7,72166,3170.94,2211.21,10.14,33.26,179.55
11/6/2019,76.88,1.11,2544350,0.37,0.63,0.71,72197,3176.5,1997.16,8.57,32.98,179.42
11/7/2019,76.16,1.11,1908805,0.46,0.54,0.72,72251,3159.37,2149.11,8.06,34.45,179.65
11/8/2019,74.56,1.1,2356349,0.47,0.59,0.89,72349,3141.88,1686.15,7.77,32.14,179.66
11/11/2019,74.28,1.1,2072207,,,,,,1396.85,6.86,33.05,177.67
11/12/2019,73.4,1.1,2364920,0.42,0.59,0.78,72234,3045.58,1679.33,6.88,34.12,176
11/13/2019,73.92,1.1,2437211,0.39,0.58,0.79,72245,2978.96,1702.52,5.81,32.04,175.1
11/14/2019,72.72,1.1,1807230,0.37,0.47,0.77,72354,2932.85,1652.83,5.78,33.9,174.44
11/15/2019,69.6,1.11,2396681,0.43,0.49,0.73,72650,2919.81,1858.92,6.27,30.39,173.06
11/18/2019,69.52,1.11,2071631,0.4,0.55,0.74,72653,2878.71,1824.63,6.12,29.28,172.58
11/19/2019,70.28,1.11,2428095,0.39,0.58,0.83,72685,2827.78,1918.51,5.65,30.93,171.66
11/20/2019,71,1.11,2550459,0.33,0.64,0.9,72532,2756.15,2349.5,5.7,29.32,172.62
11/21/2019,71.16,1.11,2194291,0.37,0.59,0.92,72426,2657.42,1851.57,5.65,31.83,171.82
11/22/2019,69.12,1.1,2321546,0.41,0.58,0.8,72565,2593.72,1604.04,5.66,29.34,171.84
11/25/2019,66.12,1.1,2624250,0.43,0.63,0.78,72838,2598.14,1882.22,6.08,28.33,172.67
11/26/2019,65.16,1.1,1591158,0.46,0.57,0.83,72948,2605.83,2461.72,5.78,29.26,171.69
11/27/2019,64.84,1.1,1968137,0.51,0.58,0.73,73167,2642.27,1485.03,6,27.35,173.68
11/29/2019,66.16,1.1,2882915,0.44,0.59,0.77,72859,2622.52,876.33,6,29.85,172.23
12/2/2019,69.6,1.11,2054380,0.37,0.66,0.86,72544,2531.21,1743.02,6.66,33.94,171.78
12/3/2019,73.64,1.11,2262878,0.23,0.7,0.92,72315,2411.95,1944.33,6.31,37.89,170.97
12/4/2019,70.24,1.11,2278205,0.34,0.54,0.76,72598,2359.21,1771.66,6.54,35.09,170.41
12/5/2019,69.32,1.11,1755801,0.33,0.65,0.87,72712,2318.53,1601.65,6.56,37.34,170.35
12/6/2019,66.92,1.11,2292079,0.38,0.54,0.8,73039,2349.35,1689.23,7.21,33.08,170.55
12/9/2019,70.4,1.11,2020488,0.32,0.64,0.91,72951,2370.26,1585.17,7.22,35.96,172.13
12/10/2019,70.52,1.11,2362310,0.34,0.76,0.84,72880,2383.38,1646.09,7.2,37.97,172.79
12/11/2019,68.88,1.11,2388029,0.32,0.52,0.85,72991,2428.24,1680.41,,34.55,173.75
12/12/2019,64.8,1.11,1893871,0.49,0.45,0.68,73259,2499.14,2187.14,8.13,32.49,174.31
12/13/2019,62.12,1.11,2300248,0.52,0.55,0.6,73193,2557.13,1935.95,8.11,30.35,176.11
12/16/2019,60.8,1.11,2234374,0.63,0.61,0.84,73462,2655.21,2118.01,8.46,29.38,175.57
12/17/2019,60.36,1.12,2471408,0.58,0.53,0.7,73505,2767.95,1966.05,8.45,30.35,175.86
12/18/2019,60.96,1.11,2608088,0.6,0.49,0.78,73501,2889.86,2100.17,8.05,30.47,175.14
12/19/2019,59.44,1.11,2487987,0.55,0.54,0.54,73663,3013.38,1909.86,8.18,30.75,176.31
12/20/2019,60.16,1.11,2519399,0.59,0.46,0.67,73925,3135.38,3633.43,8.34,30.85,176.66
12/23/2019,60.36,1.11,1937235,0.53,0.54,0.71,73874,3243.27,1529.84,8.23,32.6,176.67
12/24/2019,59.76,1.11,2552194,0.5,0.52,0.77,73892,3345.04,604.64,8.22,32.27,177.12
12/26/2019,59.68,1.11,2470786,0.53,0.43,0.65,74071,3453.68,1028.83,8.38,31.91,
12/27/2019,60.92,1.12,2575985,0.46,0.6,0.72,74036,3522.6,1101.84,7.95,31.78,177.24
12/30/2019,63.04,1.12,2133253,0.39,0.59,0.75,73760,3548.36,1182.14,8.16,35.43,177.42
12/31/2019,60.48,1.12,2392331,0.53,0.56,0.7,74053,3600.6,1281.71,8.05,31.83,176.66
1/2/2020,58.04,1.12,2178656,0.56,0.54,0.66,74153,3665.31,1814.36,8.47,29.93,176.35
1/3/2020,61.16,1.12,2422272,0.48,0.57,0.77,73935,3699.51,1716.82,8.24,32.43,174.07
1/6/2020,60.32,1.12,1815040,0.55,0.54,0.75,73977,3725.8,1852.45,7.97,31.07,175.66
1/7/2020,60.04,1.12,2034472,0.56,0.44,0.69,73873,3716.55,1876.91,7.73,32.65,176.49
1/8/2020,59.2,1.11,2072543,0.65,0.47,0.63,74063,3722.41,1921.62,7.92,30.24,176.68
1/9/2020,56.72,1.11,1687974,0.76,0.49,0.69,74309,3731.41,1810.32,7.65,28.87,177.23
1/10/2020,56.48,1.11,2183734,0.78,0.54,0.8,74185,3715.39,1625.08,7.65,27.6,177
1/13/2020,55.04,1.11,1876782,0.81,0.47,0.71,74452,3747.57,1731.5,8.01,26.48,177
1/14/2020,54.64,1.11,2242656,0.87,0.47,0.69,74491,3782.7,1928.61,7.06,28.33,177.64
1/15/2020,54.48,1.12,2347075,0.81,0.44,0.72,74600,3814.97,1784.3,7.1,27.31,178.44
1/16/2020,53.16,1.11,1781893,0.89,0.47,0.72,74988,3888.24,1784.12,7.24,28.54,180.99
1/17/2020,53.28,1.11,2000260,0.91,0.48,0.64,75121,3938.89,2125.41,7.31,27.9,180.03
1/21/2020,53.72,1.11,2100401,0.88,0.59,0.79,75033,3936.2,2160.06,7.34,28.17,178.81
1/22/2020,54.16,1.11,2145063,0.9,0.52,0.78,75004,3918.87,1835.11,7.2,28.64,177.79
1/23/2020,53.96,1.11,1645196,0.85,0.54,0.77,75117,3891.16,2021.09,7.02,29.57,175.43
1/24/2020,56.96,1.1,2136584,0.74,0.7,1.02,74778,3791.36,2100.98,7.71,31.16,173.53
1/27/2020,62.84,1.1,1777171,0.56,0.64,1.01,74387,3606.48,2123.95,9.47,36.9,168.98
1/28/2020,59.32,1.1,2085468,0.69,0.55,0.79,74718,3491.72,1943.05,9.96,36.68,167.82
1/29/2020,59.4,1.1,2159047,0.7,0.5,0.81,74609,3381.59,2113.16,9.96,36.16,166.85
1/30/2020,58.4,1.1,1658886,0.54,0.61,0.87,74704,3281.93,2238.26,9.83,36.29,164.95
1/31/2020,64.8,1.11,1948138,0.49,0.74,1.06,74261,3099.35,2674.87,11.74,38.15,164.3
2/3/2020,62.32,1.11,1843877,0.54,0.5,0.79,74506,2976.85,2101.99,11.68,36.5,164.41
2/4/2020,59.32,1.1,2167857,0.73,0.46,0.73,74856,2925.78,2132.09,12.58,34.01,164.82
2/5/2020,56.8,1.1,2271551,0.83,0.51,0.79,75176,2949.14,2234.96,13.12,29.19,165.91
2/6/2020,56.36,1.1,1770241,0.85,0.47,0.67,75143,2954.16,1946.47,13.13,29.55,166.36
2/7/2020,57.52,1.09,2224826,0.76,0.56,0.9,74907,2908.19,1847.15,13.14,29.39,164.36
2/10/2020,56.4,1.09,2038375,0.76,0.46,0.75,75113,2884.84,1699.9,13.21,27.39,163.91
2/11/2020,56.48,1.09,2415185,0.88,0.45,0.65,75352,2910.7,1869.31,13.19,27.55,165.08
2/12/2020,53.6,1.09,2507588,0.97,0.48,0.67,75583,2953.61,1990.54,13.15,25.36,166.37
2/13/2020,54.76,1.08,1972248,0.96,0.55,0.73,75593,2978.33,1894.1,13.15,27.94,166.1
2/14/2020,54.08,1.08,2198657,0.95,0.58,0.78,75631,2994.52,1653.42,13.12,27.19,166.4
2/18/2020,55.04,1.08,2358511,0.91,0.51,0.7,75486,2974.44,1869.84,12.86,28.06,165.49
2/19/2020,54.24,1.08,2429489,0.94,0.45,0.67,75592,2956.2,1713.68,12.92,27.27,166.05
2/20/2020,56.16,1.08,1951535,0.85,0.51,0.73,75606,2964.38,2021.77,12.98,28.96,165.61
2/21/2020,59.6,1.08,2380359,0.75,0.73,0.93,75365,2903.3,2105.58,13.47,31.22,163.28
2/24/2020,70.68,1.09,2075554,0.24,0.7,1.08,74886,2721.3,2731.13,17.85,42.56,162.91
2/25/2020,77.36,1.09,2364727,0.1,0.8,1.12,74401,2435.64,3120.89,20.49,49.38,163.89
2/26/2020,75.72,1.09,2441643,0.13,0.65,1.06,74136,2137.48,2969.92,19.79,47.25,162.31
2/27/2020,88,1.1,1949696,-0.71,0.86,1.22,73661,1757.51,3909.52,25.03,58.8,161.89
2/28/2020,91.24,1.1,2353150,-1.36,0.85,1.27,73415,1349.24,5117.57,25.18,57.06,161.08
3/2/2020,88.12,1.11,2089641,-0.71,0.76,1.05,73856,1095.18,3809.8,29.53,50.83,163
3/3/2020,97.8,1.12,1736393,-0.94,0.73,0.93,73439,831.74,3855.77,30.49,58.21,164.05
3/4/2020,92,1.11,1877401,-0.95,0.64,1,73893,714.03,3037.22,33.55,53.06,164.76
3/5/2020,106.72,1.12,2130015,-1.14,0.78,1.08,73430,497.82,3226.58,35.12,59.78,164.43
3/6/2020,119.28,1.13,2198517,-1.81,0.89,1.25,73093,219.57,3902.62,35.47,56.51,163
3/9/2020,147.84,1.15,1909363,-2.65,1.12,1.47,72606,-159.58,4687.4,44.95,70.61,158.97
3/10/2020,136.44,1.13,1617220,-1.94,0.75,1.17,73055,-397.55,4314.15,48.07,69.8,162.58
3/11/2020,154.64,1.13,1702686,-2.61,1.02,1.41,72569,-728.48,4229.28,51.05,71.95,160.84
3/12/2020,189.44,1.12,1788456,-4.08,1.28,1.46,72066,-1149.34,5207.52,61.69,82.65,156.35
3/13/2020,172.8,1.11,1714372,-4.15,1,1.19,72543,-1384.92,4920.67,68.73,69.4,160.07
3/16/2020,236.84,1.12,1257823,-5.05,1.1,1.35,72056,-1715.17,4606.38,81.56,90.29,153.1
3/17/2020,234.04,1.1,953699,-4.61,0.86,1.09,72359,-1953.21,4807.8,84.04,85.76,152.12
3/18/2020,276,1.09,779631,-5.47,0.98,1.3,71964,-2275.31,5184.01,85.81,78.76,145.29
3/19/2020,248,1.07,620883,-5.8,0.88,1.02,72019,-2455.09,4499.87,85.8,72.63,142.37
3/20/2020,242.2,1.07,593167,-6.15,0.83,1.14,71683,-2610.87,5277.9,87.23,73.76,144.55
3/23/2020,204.52,1.07,331431,-6.32,0.62,1,71385,-2810.21,4563.46,87.77,63.61,140.01
3/24/2020,188.6,1.08,279018,-6.34,0.63,0.92,71868,-2834.24,4679.63,92.3,69.67,142.35
3/25/2020,203.6,1.09,239234,-6.27,0.65,0.9,72085,-2743.87,4840.62,91.81,73.28,142.09
3/26/2020,182.48,1.1,203858,-5.48,0.58,0.98,72526,-2533.88,4304.63,94.08,74.64,142.26
3/27/2020,202.4,1.11,199644,-5.64,0.7,1,72169,-2421.67,3572.61,93.46,74.33,142.75
3/30/2020,194.52,1.1,154080,-5.38,0.68,1,72454,-2278.47,3363.38,94.07,72.49,142.11
3/31/2020,185,1.1,146348,-5.05,0.7,1.1,72172,-2156.35,3977.36,92.96,70.85,142.57
4/1/2020,200.88,1.1,136023,-5.04,0.86,1.2,71721,-2165.75,3657.06,93.76,77.11,142.03
4/2/2020,189.44,1.09,124021,-4.99,0.82,1.09,71897,-2129.91,3838.3,93,73.31,141.76
4/3/2020,181.8,1.08,129763,-4.69,0.83,1.05,71646,-2169.01,3577.37,92.41,68.36,142.35
4/6/2020,168.84,1.08,108310,-4.27,0.69,0.92,72127,-2063.75,4003.31,95,70.82,141.57
4/7/2020,173.64,1.09,97130,-4.2,0.65,0.96,72234,-1890.49,4209.86,90.89,74.72,145.66
4/8/2020,169.6,1.09,94931,-3.86,0.65,1,72693,-1610.39,3330.76,90.01,74.36,143.93
4/9/2020,166.28,1.09,104090,-3.72,0.65,0.95,72953,-1249.76,4346.27,88.46,72.66,144.35
4/13/2020,162.84,1.09,102184,-3.38,0.65,0.87,72643,-1003.37,2891.01,81.46,72.33,
4/14/2020,149.64,1.1,87534,-3.1,0.58,0.86,73002,-708.49,3100.8,76.3,69.46,147.47
4/15/2020,161.64,1.09,90784,-3.21,0.7,0.92,72571,-548.48,3105.52,62.84,69.76,146.84
4/16/2020,162.96,1.08,95085,-3.23,0.59,0.83,72540,-441.92,3149.93,59.51,67.42,147.48
4/17/2020,156.2,1.09,106385,-2.97,0.6,0.86,72983,-238.76,3539.77,57.64,63.5,148.77
4/20/2020,171.36,1.09,99344,-2.99,0.55,0.83,72631,-140.06,2917.77,57.96,70.43,148.39
4/21/2020,185.68,1.09,92859,-3.36,0.69,0.99,72185,-138.82,3081.04,56.8,72.62,144.94
4/22/2020,176.76,1.08,98968,-2.99,0.66,0.79,72505,-71.92,2765.37,56.37,69.66,146.12
4/23/2020,176.24,1.08,111627,-2.95,0.59,0.77,72546,24.74,2910.34,47.18,71.62,147.21
4/24/2020,166.08,1.08,123464,-2.64,0.6,0.9,72877,148.67,2863.17,47.19,66.5,147.19
4/27/2020,153.84,1.08,119854,-2.26,0.58,0.87,73258,343.13,2784.19,42.75,63.07,148.42
4/28/2020,156.28,1.08,110913,-2.2,0.56,0.81,73422,578.52,3198.29,41.22,67.45,148.61
4/29/2020,146.82,1.09,119629,-1.88,0.53,0.82,73718,895.05,3830.21,40.7,61.67,149.4
4/30/2020,151.48,1.1,154695,-1.92,0.68,0.86,73352,1097.85,3700.33,40.46,65.04,147.97
5/1/2020,164.76,1.1,171563,-1.89,0.82,1.1,72904,1165.85,2900.97,38.38,71.94,145.58
5/4/2020,161.04,1.09,163692,-1.75,0.69,0.91,72900,1213.17,2850.49,37.61,67.62,145.71
5/5/2020,154.68,1.08,130601,-1.44,0.59,0.8,73056,1269.46,2961.19,37.36,69.72,146.53
5/6/2020,156.84,1.08,140409,-1.34,0.59,0.87,72804,1259.74,2844.99,29.61,69,148.12
5/7/2020,149.88,1.08,190863,-1.29,0.59,0.75,73080,1318.83,2799.39,29.89,69.99,149.78
5/8/2020,139.8,1.08,215444,-1.17,0.53,0.78,73481,1467.31,2605.13,28.11,62.32,
5/11/2020,130.48,1.08,215645,-1.03,0.5,0.75,73291,1546.62,2602.39,27.65,56.5,149.8
5/12/2020,143.6,1.08,163205,-1.13,0.6,0.8,72870,1532.55,2657.39,28.35,67.99,149.6
5/13/2020,158.6,1.08,176667,-1.43,0.72,1.05,72474,1401.75,3530.59,27.08,67.61,148.8
5/14/2020,149.88,1.08,234928,-1.26,0.64,0.92,72744,1300.97,3339.2,26.34,62.83,147.53
5/15/2020,146.4,1.08,250467,-1.17,0.57,0.76,72796,1232.79,3288.57,26.3,59.82,146.99
5/18/2020,136.96,1.09,244176,-0.95,0.47,0.64,73229,1289.13,3634.09,26.78,56.06,149.14
5/19/2020,144.12,1.09,190477,-0.88,0.46,0.65,72931,1302.86,2844.34,26.3,59.92,151.38
5/20/2020,134.8,1.1,230367,-0.87,0.49,0.72,73266,1401.79,2842.51,24.7,53.79,151.57
5/21/2020,138.72,1.1,318449,-0.8,0.55,0.8,73062,1491.71,2764.03,23.62,58.36,153.78
5/22/2020,137.4,1.09,348673,-0.74,0.57,0.76,73105,1584.78,2181.26,23.63,58.14,149.73
5/26/2020,135.32,1.1,264843,-0.64,0.5,0.72,73418,1762.78,3335.19,23.52,55.4,152.11
5/27/2020,132.6,1.1,261170,-0.62,0.51,0.71,73775,2004.71,3630.51,23.52,50.91,151.48
5/28/2020,137.92,1.11,321776,-0.55,0.54,0.79,73695,2181.84,3134.82,23.46,55.2,150.68
5/29/2020,132.52,1.11,327133,-0.6,0.58,0.84,73678,2321.97,4371.94,21.77,53.56,152.25
6/1/2020,133.68,1.11,353261,-0.56,0.46,0.68,73876,2510.08,2486.41,21.54,53.85,153.29
