date,VXX,Euro Spot - Last Price (R1),US TSA Checkpoint Numbers Total Traveler Throughput - Last Price (R1),Bloomberg United States Financial Conditions Index - Last Price (R2),CBOE Equity Put/Call Ratio - Last Price (R1),US Put Call Ratio Composite - Last Price (L1),Bloomberg Cumulative Advance-Decline Line for S&P 500 - Last Price (R1),McClellans Advances - Declines US Index Summation - Last Price (R1),S&P 500 Composite Volume Index - Last Price (R1),Cboe Realized Volatility Index - Last Price (R1),Cboe Implied Correlation Index - Last Price (R1),Base Metals Spot Price Index - Last Price (R1)
6/2/2020,129.96,1.12,267742,-0.48,0.47,0.67,74155,2733.76,2790.93,19.65,53.5,155.03
6/3/2020,124.36,1.12,304436,-0.32,0.4,0.64,74485,3006.43,3145.82,20.13,51.35,156.81
6/4/2020,123.36,1.13,391882,-0.28,0.43,0.65,74474,3241.99,3723.3,19.96,51.62,155.66
6/5/2020,116.68,1.13,419675,-0.11,0.41,0.59,74892,3536.23,4777.43,21.79,48.13,159
6/8/2020,119.28,1.13,430414,-0.15,0.37,0.48,75183,3869.88,3685.2,21.82,47.67,160.31
6/9/2020,125.08,1.13,338382,-0.18,0.4,0.61,74805,4054.19,3125.39,21.28,51.99,161.4
6/10/2020,124.52,1.14,386969,-0.26,0.45,0.6,74515,4128.56,3552.51,21.36,48.9,163.33
6/11/2020,166.44,1.13,502209,-0.76,0.7,0.95,74012,4034.51,4102.15,28.97,69.42,162.03
6/12/2020,154.84,1.13,519304,-1.01,0.71,0.89,74326,4023.07,3357.02,28.62,59.12,161.55
6/15/2020,150.88,1.13,534528,-0.79,0.51,0.78,74608,4044.37,3199.59,28.52,59.03,158.89
6/16/2020,147.48,1.13,417924,-0.61,0.45,0.67,75043,4145.01,3262.35,29.19,60.77,162.3
6/17/2020,147.92,1.12,441829,-0.52,0.51,0.7,74849,4164.78,2469.61,27.31,58.42,161.99
6/18/2020,145.24,1.12,576514,-0.6,0.5,0.67,74817,4147.77,2389.98,27.08,60.03,162.92
6/19/2020,147.56,1.12,587908,-0.61,0.57,0.8,74608,4072.33,4974.39,26.5,60.98,163.76
6/22/2020,140.36,1.13,607540,-0.57,0.47,0.68,74634,4000.62,2552.91,26.47,58.01,163.29
6/23/2020,137.8,1.13,471421,-0.44,0.45,0.64,74647,3946.7,2710.6,26.51,58.64,163.67
6/24/2020,146.88,1.13,494826,-0.7,0.63,0.87,74179,3771.62,3192.17,27.66,60.71,162.54
6/25/2020,141.56,1.12,623624,-0.56,0.54,0.76,74448,3652.01,2693.99,27.48,58.42,162.33
6/26/2020,150,1.12,632984,-0.74,0.74,0.92,74059,3441.59,4258.02,28.76,60.21,165.27
6/29/2020,142.72,1.12,625235,-0.63,0.55,0.73,74460,3327.33,2618.83,29.09,56.34,164.83
6/30/2020,135.8,1.12,500054,-0.52,0.52,0.72,74838,3263.74,2738.52,29.58,52.4,166.46
7/1/2020,131.56,1.13,626516,-0.45,0.46,0.68,74759,3203.06,2692.7,29.5,51.96,165.29
7/2/2020,129.28,1.12,764761,-0.28,0.51,0.75,74977,3177.75,2322.06,29.2,54.68,166.86
7/6/2020,129.12,1.13,755555,-0.28,0.42,0.61,75297,3203.73,2378.12,29.64,51.21,167.98
7/7/2020,133.56,1.13,641761,-0.28,0.45,0.67,74938,3136.38,2271.87,28.5,54.2,167.61
7/8/2020,130.2,1.13,632498,-0.29,0.4,0.59,75025,3094.31,2385.99,28.33,48.86,170.3
7/9/2020,132.24,1.13,709653,-0.35,0.44,0.65,74750,2977.46,2584.36,28.26,49.42,173.71
7/10/2020,128.6,1.13,711124,-0.25,0.46,0.64,75040,2947.13,2402.57,28.44,44.2,172.62
7/13/2020,140.96,1.13,697985,-0.26,0.41,0.59,74988,2871.15,2675.07,19.66,49.29,177.2
7/14/2020,132.84,1.14,540268,-0.35,0.43,0.73,75361,2842.29,2603.34,19.78,44.29,175.44
7/15/2020,129.04,1.14,589285,-0.24,0.38,0.57,75704,2911.9,2825.96,19.78,42.21,176.42
7/16/2020,127.04,1.14,706164,-0.19,0.47,0.59,75682,2949.7,2203.82,18.79,43.4,173.68
7/17/2020,122.48,1.14,720378,-0.1,0.46,0.64,75763,2986.93,2199.26,18.79,42.98,174.44
7/20/2020,116.92,1.14,695330,-0.02,0.45,0.62,75616,2988.02,2166.31,19,39.5,173.72
7/21/2020,117.96,1.15,530421,0.01,0.39,0.59,75844,3057.82,2461.81,18.91,42.06,176.22
7/22/2020,116.64,1.16,570951,0.02,0.49,0.58,76081,3132.56,2399,18.86,39.92,176.17
7/23/2020,120.28,1.16,704815,0.01,0.53,0.68,76021,3179.99,2719.74,19.27,45.51,176.87
7/24/2020,120.68,1.17,724770,-0.02,0.6,0.81,75747,3164.15,2447.23,17.16,45.87,175
7/27/2020,117.36,1.18,700043,0.05,0.44,0.65,75852,3169.03,2324.33,16.92,44.26,175.76
7/28/2020,116.68,1.17,536756,0.05,0.5,0.68,75674,3149.72,2225.31,14.81,48.37,176.73
7/29/2020,114.28,1.18,573200,0.05,0.51,0.65,76023,3213.4,2457.16,14.68,44.9,178.22
7/30/2020,116.8,1.18,718310,0.02,0.55,0.72,75794,3210.13,2411.69,13.68,49.28,177.15
7/31/2020,114.08,1.18,767320,0.04,0.54,0.73,75763,3172.49,3057.8,13.81,46.69,177.7
8/3/2020,113.84,1.18,737235,0.11,0.44,0.56,75828,3170.54,2373.7,13.87,42.34,177.53
8/4/2020,110.48,1.18,543601,0.11,0.42,0.57,75933,3199.12,2391.61,12.92,41.9,178.35
8/5/2020,108.16,1.19,595739,0.16,0.41,0.56,76069,3269.51,2424.57,12.51,39.03,180.93
8/6/2020,106.96,1.19,743599,0.2,0.42,0.5,76055,3316.5,2406.29,12.39,38.27,180.36
8/7/2020,106.12,1.18,762547,0.25,0.51,0.65,76269,3385.74,2268.32,12.23,35.11,180.72
8/10/2020,103,1.17,761861,0.26,0.41,0.53,76451,3500.26,2555.6,11.7,34.62,179.13
8/11/2020,107.8,1.17,559420,0.3,0.45,0.59,76404,3586.38,2894.35,11.54,43.31,179.23
8/12/2020,102.12,1.18,590749,0.29,0.47,0.68,76591,3684.58,2242.48,11.58,39.69,179.86
8/13/2020,102.04,1.18,761821,0.26,0.46,0.63,76448,3729.91,1943.56,11.14,40.18,179.33
8/14/2020,101.76,1.18,783744,0.24,0.54,0.74,76486,3757.27,1706.12,11.02,39.56,179.3
8/17/2020,98.36,1.19,773319,0.22,0.49,0.59,76477,3770.73,1943.58,11.02,37.8,180.95
8/18/2020,97.32,1.19,565946,0.24,0.46,0.69,76316,3735.99,1790.26,10.67,38.6,183.21
8/19/2020,99.08,1.18,586718,0.26,0.43,0.67,76138,3662.45,2011.56,10.74,39.18,185.16
8/20/2020,98,1.19,772380,0.18,0.46,0.66,75945,3555.71,1829.04,10.63,38.08,184.12
8/21/2020,98.52,1.18,764468,0.17,0.45,0.67,75882,3403.92,1987.98,9.82,33.12,181.96
8/24/2020,98.08,1.18,726788,0.2,0.42,0.57,76204,3328.57,2265.59,10.23,31.34,183.23
8/25/2020,97.56,1.18,523186,0.24,0.42,0.56,76187,3249.46,2024.36,10.02,31.94,182.83
8/26/2020,99.72,1.18,540043,0.24,0.39,0.56,76133,3138.36,1989.57,10.37,29.86,184.15
8/27/2020,102.88,1.18,721060,0.07,0.38,0.52,76270,3050.74,2313.9,9.45,29.67,184.16
8/28/2020,102.32,1.19,738873,0.16,0.42,0.55,76536,3023.36,2034.81,9.57,27.38,187.57
8/31/2020,107.4,1.19,711178,0.14,0.45,0.57,76312,2929.54,2534.56,9.32,30.19,
9/1/2020,109.08,1.19,516068,0.12,0.4,0.51,76403,2877.58,2227.57,9.71,30.1,189.48
9/2/2020,111.76,1.19,578131,0.11,0.4,0.52,76826,2869.66,2568.08,10.87,29.04,187
9/3/2020,126.84,1.19,877698,-0.19,0.58,0.73,76431,2762.44,3177.04,16.15,35.49,184.93
9/4/2020,115.68,1.18,968673,-0.24,0.67,0.82,76317,2633.41,3029.05,16.26,31.8,186.09
9/8/2020,113.12,1.18,704075,-0.22,0.57,0.71,75915,2427.92,3051.99,18.87,39.44,186.29
9/9/2020,107.32,1.18,616923,-0.08,0.62,0.67,76213,2318.43,2489.3,20.01,36.47,184.51
9/10/2020,108.52,1.18,755051,-0.14,0.54,0.72,75820,2166.43,2564.85,20.74,41.31,185.72
9/11/2020,102.08,1.18,731353,-0.09,0.67,0.84,75952,2025.24,2338.54,20.2,41.23,185.72
9/14/2020,100.28,1.19,729558,0.03,0.49,0.65,76353,1992.24,2351.8,20.63,40,186.56
9/15/2020,100.12,1.18,522383,0.1,0.46,0.62,76423,1973.37,2471.27,20.71,41.21,188.07
9/16/2020,99.84,1.18,577847,0.08,0.51,0.65,76551,1987.32,2837.45,20.72,39.8,187.4
9/17/2020,97.56,1.18,784746,0.03,0.58,0.73,76400,1960.86,2734.38,20.93,41.5,185.92
9/18/2020,97.48,1.18,812214,0.06,0.63,0.75,76079,1886.33,4071.55,21.29,42.79,187.45
9/21/2020,100.64,1.18,769936,-0.05,0.49,0.79,75720,1709.17,2947.35,21.58,45.19,187.16
9/22/2020,101.44,1.17,549741,0.01,0.55,0.68,75889,1573.61,2354.1,21.82,45.65,186.27
9/23/2020,106.8,1.17,608726,0.02,0.51,0.76,75438,1332.48,2458.65,23.06,48.26,183.83
9/24/2020,104.76,1.17,826316,-0.06,0.63,0.84,75546,1122.91,2372.91,23.05,47.46,180
9/25/2020,102.16,1.16,826329,-0.04,0.56,0.77,75918,1008.76,2162.69,23.45,45.25,180.22
9/28/2020,101.44,1.17,797699,0.01,0.45,0.64,76355,1016.67,2202.84,24.16,48.93,181.39
9/29/2020,99.76,1.17,568688,0,0.49,0.68,76114,984.05,1926.66,24.19,45.87,181.52
9/30/2020,99.6,1.17,634046,0.08,0.45,0.69,76359,965.93,2611.74,24.31,45.6,181.81
10/1/2020,100.04,1.17,855908,0.02,0.5,0.62,76422,1006.67,2346.2,24.13,44.49,177.65
10/2/2020,103.12,1.17,857186,-0.03,0.54,0.73,76555,1080.81,2344.15,23.8,43.23,178.01
10/5/2020,99.88,1.18,816838,-0.04,0.49,0.65,76968,1219.65,2025.66,21.31,45.03,179.98
10/6/2020,101.28,1.17,590766,-0.01,0.46,0.68,76666,1301.96,2532.58,21.67,44.25,180.96
10/7/2020,97.96,1.18,668519,0.02,0.42,0.64,77068,1440.93,2064.47,20.34,41.1,183.46
10/8/2020,94.04,1.18,936915,0.06,0.39,0.61,77429,1637.04,2082.7,19.42,38.65,183.45
10/9/2020,89.16,1.18,968545,0.2,0.44,0.62,77506,1805.53,2222.7,18.68,34.88,186.86
10/12/2020,87.4,1.18,958440,,,,,,2240.14,19.5,33.37,187.95
10/13/2020,88.6,1.17,680894,0.15,0.39,0.6,77519,2071.79,2348.84,19.17,36.01,187.36
10/14/2020,87.68,1.17,717940,0.12,0.47,0.59,77410,2111.35,2164.91,19.2,35.62,186.52
10/15/2020,88.44,1.17,950024,0.09,0.46,0.66,77550,2158.62,2003.36,19.16,36.93,186.07
10/16/2020,89.08,1.17,973046,0.16,0.45,0.64,77582,2166.25,2200.85,18.92,38.08,188.23
10/19/2020,92.96,1.18,921031,0.05,0.43,0.66,77176,2097.53,2180.86,19.26,42.69,188.63
10/20/2020,92.92,1.18,662484,0.06,0.52,0.66,77387,2088.99,2103.05,18.96,43.22,189.06
10/21/2020,90.72,1.19,694150,0.01,0.5,0.69,77240,2028.35,2059.79,18.66,41.72,192.55
10/22/2020,88.6,1.18,934386,0.11,0.48,0.68,77484,2030.11,2381.66,16.87,41.6,190.79
10/23/2020,88.68,1.19,958437,0.08,0.53,0.7,77698,2066.21,2147,16.88,40.17,190.91
10/26/2020,96.68,1.18,898735,-0.16,0.59,0.85,77274,1976.29,2416.75,17.19,46.34,188.4
10/27/2020,97.08,1.18,648517,-0.17,0.48,0.71,77014,1837.34,2364.86,16.2,47.91,188.64
10/28/2020,110.92,1.17,666957,-0.52,0.65,0.91,76539,1586.04,3122.93,20.28,56.34,187.47
10/29/2020,103,1.17,873636,-0.42,0.52,0.75,76749,1417.6,2715.1,20.42,51.65,186.34
10/30/2020,106.12,1.16,892712,-0.51,0.77,0.93,76683,1237.7,3001.8,20.61,55.99,187
11/2/2020,103.76,1.16,846138,-0.48,0.62,0.75,77070,1156.59,2509.54,20.7,51.92,187.5
11/3/2020,98.04,1.17,575829,-0.32,0.45,0.75,77469,1181.22,2313.21,20.79,48.83,190.69
11/4/2020,89.4,1.17,636533,-0.01,0.45,0.79,77437,1216.96,2886.68,21.59,45.49,189.67
11/5/2020,87.92,1.18,867105,0.16,0.44,0.62,77768,1339.54,2552.89,21.79,45.36,191.35
11/6/2020,82.08,1.19,895091,0.33,0.41,0.65,77705,1407.95,2158.54,21.6,41.66,193.44
11/9/2020,80.28,1.18,836600,0.52,0.37,0.58,77936,1552.34,5039.34,21.8,41.3,193.81
11/10/2020,77.88,1.18,596475,0.41,0.52,0.68,78082,1724.49,3431.32,21.07,38.3,192.2
11/11/2020,75.96,1.18,674633,,,,,,2502.9,21.13,36.72,193.87
11/12/2020,81.32,1.18,866679,0.32,0.52,0.78,77701,1908.28,2391.1,21.31,39.89,193.78
11/13/2020,76.32,1.18,881579,0.46,0.5,0.67,78147,2039.81,2266.75,21.8,36.33,194.58
11/16/2020,74.16,1.19,883157,0.43,0.43,0.58,78493,2248.37,2850.13,22.21,37.31,198.18
11/17/2020,73.2,1.19,611497,0.49,0.49,0.63,78350,2439.99,2386.15,21.59,,197.54
11/18/2020,75.36,1.19,703135,0.48,0.42,0.58,78060,2561.58,2674.58,21.94,38.85,199.52
11/19/2020,74.56,1.19,907332,0.41,0.46,0.6,78182,2699.48,2271.12,21.98,38.74,198.78
11/20/2020,74.4,1.19,1019836,0.48,0.4,0.6,78002,2796.74,2228.72,22.01,39.79,202.05
11/23/2020,73.44,1.18,917354,0.5,0.42,0.51,78237,2953.16,2499.18,22.07,37.39,201.82
11/24/2020,72.2,1.19,912090,0.56,0.38,0.37,78546,3157.94,3159.4,21.81,35.82,202.71
11/25/2020,69.56,1.19,1070967,0.57,0.4,0.54,78334,3300.33,2313.72,21.78,33.76,202.55
11/27/2020,70.04,1.2,820399,0.58,0.41,0.52,78311,3427.48,1232.52,17.92,33.71,206.19
11/30/2020,68.72,1.19,981912,0.56,0.43,0.57,78108,3462.35,3604.04,17.6,32.47,209.79
12/1/2020,69.4,1.21,780283,0.65,0.37,0.49,78377,3543.6,2590.16,17.65,32.59,209.92
12/2/2020,69.04,1.21,632356,0.65,0.4,0.52,78425,3631.3,2357.93,17.27,32.1,208.95
12/3/2020,69.68,1.21,738050,0.62,0.35,0.49,78513,3740.68,2618.34,16.1,34.02,209.52
12/4/2020,68.44,1.21,753951,0.68,0.39,0.52,78834,3909.95,2559.13,14.52,31.59,210.45
12/7/2020,68.84,1.21,703546,0.62,0.37,0.5,78682,4014.72,2323.28,12.92,32.02,208.72
12/8/2020,66.36,1.21,501513,0.64,0.38,0.46,78766,4130.68,2248.23,12.95,30.71,208.62
12/9/2020,68.8,1.21,564372,0.6,0.42,0.57,78705,4217.62,2737.43,12.54,31.68,211.25
12/10/2020,69.44,1.21,754307,0.59,0.4,0.55,78600,4286.62,2382.55,12.53,33.21,212.1
12/11/2020,72,1.21,787489,0.49,0.5,0.51,78482,4304.17,2296.65,12.25,34.58,212.3
12/14/2020,73.64,1.21,752451,0.49,0.42,0.59,78255,4266.97,2504.01,11.85,37.08,213.42
12/15/2020,70.24,1.22,552024,0.57,0.43,0.55,78660,4297.92,2506.78,11.86,33.97,213.18
12/16/2020,67.96,1.22,641966,0.57,0.42,0.54,78577,4296.29,2221.12,11.08,30.86,213.72
12/17/2020,67,1.23,846934,0.64,0.37,0.47,78807,4330.72,2155.79,11.09,30.98,215.35
12/18/2020,68.32,1.23,1066747,0.61,0.46,0.55,78729,4319.75,4255.14,10.28,31.04,216.89
12/21/2020,73.76,1.22,954782,0.51,0.47,0.6,78466,4251.48,2591.63,10.34,33.3,213.13
12/22/2020,72.44,1.22,992167,0.5,0.37,0.5,78312,4152.99,2142.94,10.12,33.29,210.97
12/23/2020,69.52,1.22,1191123,0.61,0.41,0.56,78427,4111.63,1820.29,9.91,29.48,210.89
12/24/2020,67.52,1.22,846520,0.63,0.54,0.62,78573,4094.8,817.74,8.39,28.41,212.57
12/28/2020,67.28,1.22,1111751,0.68,0.44,0.56,78677,4072.39,1647.1,8.92,27.59,
12/29/2020,69.72,1.22,1019347,0.63,0.45,0.65,78412,3989.76,1634.03,8.9,32.46,212.37
12/30/2020,67.2,1.23,1163696,0.6,0.47,0.59,78650,3963.07,1541.15,8.8,30.02,211.85
12/31/2020,67.16,1.22,874406,0.59,0.56,0.65,78972,3956.08,1640.52,8.3,29.26,210.07
1/4/2021,73,1.22,1080346,0.33,0.47,0.64,78628,3868.28,2716.1,9.83,34.78,214.95
1/5/2021,70.56,1.23,766594,0.49,0.45,0.57,78859,3849.81,2345.33,10.12,33.42,215.71
1/6/2021,70.2,1.23,665855,0.69,0.39,0.59,79158,3863.38,3164.67,9.87,32.94,220.33
1/7/2021,66,1.23,771734,0.73,0.38,0.5,79362,3895.81,2564.81,10.97,29.34,217.64
1/8/2021,65.4,1.22,772471,0.76,0.44,0.58,79379,3913.66,2361.69,11.1,26.62,219.32
1/11/2021,69.36,1.22,708177,0.68,0.41,0.59,79332,3882.55,2313.83,10.99,30.5,215.06
1/12/2021,67,1.22,520117,0.67,0.34,0.49,79461,3894.69,2626.86,10.98,29,216.02
1/13/2021,65.96,1.22,567401,0.72,0.34,0.52,79364,3899.3,2329.86,11,27.6,215.68
1/14/2021,66.72,1.22,803688,0.72,0.36,0.47,79401,3950.44,2700.64,10.9,30.12,216.47
1/15/2021,68.44,1.21,903039,0.69,0.45,0.61,79274,3923.21,2724.84,10.2,32.35,215.54
1/19/2021,66.52,1.21,560190,0.73,0.37,0.55,79372,3924.57,2449.62,10.43,32.01,214.37
1/20/2021,65.24,1.21,542338,0.8,0.4,0.53,79519,3954.16,2330.89,11.33,28.73,215.8
1/21/2021,64.72,1.22,728978,0.81,0.4,0.53,79355,3929.58,2564.58,11.31,28.81,217.73
1/22/2021,65.6,1.22,755028,0.8,0.4,0.5,79218,3904.37,2283,11.22,27.83,213.61
1/25/2021,68.24,1.21,701709,0.69,0.38,0.51,79215,3839.8,2755.55,11.27,27.49,217.13
1/26/2021,68.8,1.22,468933,0.74,0.4,0.46,79079,3743.44,2533.49,11.27,29.36,216.84
1/27/2021,81,1.21,536935,0.49,0.4,0.51,78727,3540.63,3787.62,14.16,38.07,214.64
1/28/2021,79.16,1.21,750558,0.5,0.4,0.49,78949,3416.68,3232.72,14.13,38.64,212
1/29/2021,84.32,1.21,774688,0.11,0.58,0.67,78565,3226.16,3303.31,15.7,40.53,213.85
2/1/2021,79.52,1.21,628989,0.43,0.42,0.52,78858,3143.15,2422.83,16.67,37.86,213.53
2/2/2021,72.76,1.2,493338,0.62,0.4,0.53,79159,3145.55,2403.06,17.2,36.18,212.18
2/3/2021,69,1.2,618615,0.72,0.43,0.53,79169,3162.33,2260.05,16.37,34.08,213.41
2/4/2021,66,1.2,778065,0.77,0.41,0.53,79445,3239.06,2354.37,16.63,33.21,213.4
2/5/2021,65.88,1.2,868624,0.83,0.42,0.53,79583,3348.07,2121.43,16.55,32.87,216.17
2/8/2021,65.32,1.21,864783,0.83,0.39,0.46,79820,3504.13,2132.2,16.02,32.03,217.89
2/9/2021,65.6,1.21,617619,0.84,0.36,0.45,79793,3649.1,2056.93,15.91,33.34,220.97
2/10/2021,66.68,1.21,735009,0.8,0.37,0.48,79889,3762.75,2267.07,15.74,33.54,224.43
2/11/2021,65.12,1.21,1034514,0.85,0.38,0.47,79856,3831.8,2104.73,15.74,33.68,225.06
2/12/2021,62.96,1.21,1151420,0.93,0.45,0.53,80004,3893.34,1800.9,15.81,30.41,225.18
2/16/2021,63.64,1.21,738825,0.9,0.42,0.52,79954,3919.98,2257.23,15.8,30.95,229.11
2/17/2021,62.32,1.2,773422,0.86,0.39,0.5,79945,3905.06,2125.98,15.59,30.38,229.5
2/18/2021,62.64,1.21,914823,0.82,0.51,0.58,79837,3821.38,2003.55,15.49,33.21,233.58
2/19/2021,60.4,1.21,1059452,0.82,0.43,0.54,79924,3788.28,2295.72,14.75,31.99,237.15
2/22/2021,62.92,1.22,963280,0.8,0.43,0.55,79930,3739.88,2730.03,15.01,33.87,241.7
