date,VXX,Euro Spot - Last Price (R1),US TSA Checkpoint Numbers Total Traveler Throughput - Last Price (R1),Bloomberg United States Financial Conditions Index - Last Price (R2),CBOE Equity Put/Call Ratio - Last Price (R1),US Put Call Ratio Composite - Last Price (L1),Bloomberg Cumulative Advance-Decline Line for S&P 500 - Last Price (R1),McClellans Advances - Declines US Index Summation - Last Price (R1),S&P 500 Composite Volume Index - Last Price (R1),Cboe Realized Volatility Index - Last Price (R1),Cboe Implied Correlation Index - Last Price (R1),Base Metals Spot Price Index - Last Price (R1)
2/23/2021,60.32,1.22,714725,0.68,0.44,0.6,79966,3648.96,2936.34,14.98,32.67,241.61
2/24/2021,57.92,1.22,802230,0.76,0.35,0.48,80240,3611.72,2771.63,15.4,28.25,243.19
2/25/2021,67.16,1.22,1051149,0.55,0.47,0.62,79831,3445.07,2901.9,17.54,38.37,248.49
2/26/2021,64.12,1.21,1096348,0.47,0.63,0.68,79654,3264.36,3110.5,15.35,35.6,240.56
3/1/2021,59.36,1.2,1049692,0.66,0.38,0.55,80080,3197.19,2399.55,17.1,31.75,238.79
3/2/2021,59.88,1.21,744812,0.74,0.44,0.52,79974,3105.31,2254.48,15.88,34.82,240.44
3/3/2021,62.44,1.21,826924,0.6,0.48,0.57,79898,3007.28,2709.38,15.52,35.82,239.95
3/4/2021,65.08,1.2,1107534,0.47,0.54,0.65,79597,2822.23,3412.91,15.48,39.61,230.63
3/5/2021,60.48,1.19,1168734,0.51,0.6,0.72,80030,2745.91,3291.02,16.78,32.98,234.82
3/8/2021,61.56,1.18,1119303,0.61,0.46,0.6,80207,2707.46,2973.65,16.44,33.84,233.73
3/9/2021,59.08,1.19,825745,0.67,0.42,0.59,80201,2701.16,2773.27,17.07,33.71,231.7
3/10/2021,58.32,1.19,974221,0.72,0.42,0.56,80463,2768.11,2650.49,17.02,31.11,232.72
3/11/2021,56.88,1.2,1286894,0.8,0.44,0.53,80568,2894.97,2554.4,17.42,30.95,237.09
3/12/2021,55.8,1.2,1409771,0.83,0.44,0.55,80769,3015.61,2264.4,17.42,29.22,236.46
3/15/2021,52.64,1.19,1267345,0.83,0.38,0.52,81010,3149.32,2386.92,17.54,26.77,236.7
3/16/2021,52.64,1.19,1092548,0.89,0.43,0.61,80815,3201.1,2362.35,17.47,29.68,233.76
3/17/2021,50.36,1.2,1146539,0.86,0.44,0.59,80940,3253.32,2443.45,17.5,26.58,235.9
3/18/2021,53.16,1.19,1413141,0.84,0.47,0.56,80811,3191.1,2666.76,18.2,29.8,237.04
3/19/2021,51.08,1.19,1477841,0.79,0.51,0.65,80768,3143.64,4533.88,18.16,30.1,235.4
3/22/2021,47.76,1.19,1360290,0.83,0.39,0.58,80829,3073.55,2296.94,18.37,28.7,239.28
3/23/2021,50,1.18,1076453,0.86,0.44,0.68,80564,2912.76,2480.68,18.36,33.9,236.59
3/24/2021,50.44,1.18,1164954,0.83,0.57,0.73,80579,2743.96,2394.18,18.43,32.79,234.47
3/25/2021,48.92,1.18,1444744,0.83,0.58,0.74,80881,2640.77,2389.96,18.12,30.65,231.89
3/26/2021,46.96,1.18,1535156,0.93,0.58,0.75,81280,2634.44,2638.48,16.96,27.2,236.58
3/29/2021,48.04,1.18,1406234,0.86,0.51,0.68,81187,2563.81,2371.02,16.87,28.83,236.22
3/30/2021,45.96,1.17,1130520,0.86,0.48,0.63,81174,2537.19,2105.07,14.83,28.52,233.02
3/31/2021,45.6,1.17,1278113,0.9,0.42,0.58,81100,2522.21,2409.91,14.66,27.68,233.44
4/1/2021,44.2,1.18,1562239,0.98,0.42,0.58,81363,2601.68,2144.52,14.4,25.62,231.77
4/5/2021,43.08,1.18,1561959,1.02,0.41,0.54,81677,2704.47,2218.23,14.47,25.22,
4/6/2021,43.08,1.19,1195306,1.02,0.41,0.54,81713,2818.33,2120.11,12.95,28.19,238.01
4/7/2021,41.96,1.19,1230939,1.05,0.47,0.57,81589,2882.75,1921.6,12.83,26.39,237.07
4/8/2021,41.32,1.19,1510829,1.08,0.45,0.57,81603,2969.65,1998.79,12.01,27.8,238.06
4/9/2021,41.24,1.19,1549181,1.13,0.5,0.59,81827,3051.56,1867.13,12.07,27.14,237.48
4/12/2021,40.64,1.19,1468972,1.11,0.48,0.57,81954,3111.14,1917.79,11.49,27.67,235.09
4/13/2021,40.36,1.19,1085034,1.14,0.44,0.52,81898,3146.87,2021.05,11.52,27.45,235.48
4/14/2021,41.24,1.2,1152703,1.15,0.43,0.55,81915,3194.78,2078.95,11.4,27.99,237.98
4/15/2021,39.88,1.2,1491435,1.14,0.48,0.58,82182,3268.73,2109.78,11.97,27.97,241.77
4/16/2021,39.24,1.2,1468218,1.18,0.44,0.58,82395,3340.65,2184.59,11.98,28.1,244
4/19/2021,40.68,1.2,1412500,1.12,0.45,0.68,82228,3335.85,1965.54,11.03,33.65,244.74
4/20/2021,41.6,1.2,1082443,1.05,0.48,0.67,82100,3241.91,2285.8,11.26,34.83,244.61
4/21/2021,39.36,1.2,1164099,1.13,0.43,0.59,82436,3245.44,2080.93,11.37,33.06,244.13
4/22/2021,41.8,1.2,1509649,1.11,0.52,0.62,82214,3200.82,2378.49,11.44,37.1,246.34
4/23/2021,40.17,1.21,1521393,1.17,0.55,0.62,82524,3242.97,1995.53,11.85,35.01,247.32
4/26/2021,39.82,1.21,1369410,1.14,0.43,0.53,82549,3310,1907.37,11.72,33.75,251.99
4/27/2021,39.01,1.21,1077199,1.17,0.5,0.6,82601,3355.1,2000.11,10.36,33.62,254.27
4/28/2021,38.87,1.21,1184326,1.2,0.43,0.55,82561,3410.44,2093.99,10.36,34.38,255.09
4/29/2021,38.57,1.21,1526681,1.18,0.47,0.57,82849,3454.05,2491.32,10.53,35.76,259.55
4/30/2021,40.16,1.2,1558553,1.12,0.59,0.71,82610,3421.32,2414.5,10.71,40.16,257.45
5/3/2021,38.75,1.21,1463672,1.15,0.51,0.59,82775,3444.33,2167.47,10.13,38.35,
5/4/2021,40.21,1.2,1134103,1.01,0.56,0.69,82756,3428.53,2531.66,9.13,40.06,259.95
5/5/2021,39.19,1.2,1268938,1.12,0.46,0.62,82807,3412.63,2291.34,9.12,40.62,260.76
5/6/2021,38.95,1.21,1644050,1.09,0.57,0.67,83062,3403.92,2226.14,9.49,37.21,263.92
5/7/2021,36.74,1.22,1703267,1.21,0.51,0.63,83358,3466.76,2028.77,9.69,35.41,269.8
5/10/2021,38.35,1.21,1657722,1.19,0.59,0.67,83310,3451,2293.84,9.96,39.1,268.26
5/11/2021,41.21,1.21,1315493,0.99,0.57,0.71,82982,3345.32,2432.73,10.48,42.59,269.7
5/12/2021,48.4,1.21,1424664,0.81,0.63,0.84,82549,3122.03,2392.12,12.73,49.24,267.06
5/13/2021,43.75,1.21,1743515,0.89,0.63,0.77,82934,2979.62,2161.04,13.27,42.93,263.41
5/14/2021,38.61,1.21,1716561,1.12,0.54,0.69,83296,2953.3,1902.86,13.74,38.32,262.49
5/17/2021,39.87,1.22,1734541,1.03,0.55,0.62,83201,2929.64,2262.49,13.71,38.22,266.45
5/18/2021,40.45,1.22,1408017,1.09,0.48,0.6,82908,2886.2,2280.97,13.93,42.32,267.57
5/19/2021,42.35,1.22,1496089,0.93,0.58,0.79,82695,2791.29,2391.13,13.74,41.46,258.6
5/20/2021,39.99,1.22,1728496,1.03,0.48,0.6,82901,2757.18,2138.23,13.83,40.33,259.51
5/21/2021,39.48,1.22,1820433,1.05,0.53,0.64,82966,2749.58,2165.23,13.5,40.77,256.01
5/24/2021,37.73,1.22,1747353,1.15,0.41,0.62,83206,2785.38,1843.2,13.46,38.34,256.58
5/25/2021,37.7,1.23,1470840,1.16,0.49,0.63,83041,2765.57,2106.12,13.46,38.91,256.12
5/26/2021,35.9,1.22,1618169,1.21,0.44,0.51,83191,2798.55,2051.49,13.48,36.03,257.55
5/27/2021,34.16,1.22,1854534,1.32,0.41,0.5,83351,2862.61,3375.73,13.48,34.03,264.68
5/28/2021,34.7,1.22,1959593,1.33,0.45,0.55,83428,2940.11,1948.27,13.33,32.98,266.23
6/1/2021,35.53,1.22,1682752,1.26,0.42,0.51,83495,3071.33,2066.55,13.11,34.83,265.94
6/2/2021,34.61,1.22,1587910,1.29,0.37,0.44,83517,3190.41,2022.97,13.09,34.92,264.34
6/3/2021,35.25,1.21,1815931,1.27,0.41,0.49,83505,3261.08,2202.17,12.99,35.61,256.68
6/4/2021,33.39,1.22,1879885,1.34,0.44,0.55,83662,3356.54,1871.89,13.36,32.88,260.88
6/7/2021,32.79,1.22,1828396,1.36,0.43,0.49,83497,3448.13,1742.42,13.1,32.27,258.03
6/8/2021,33.14,1.22,1560561,1.34,0.35,0.45,83570,3560.29,2115.86,12.85,33.55,259.82
6/9/2021,33.68,1.22,1669537,1.28,0.36,0.38,83408,3634.44,1796.53,12.41,35.35,260.81
6/10/2021,31.73,1.22,1975189,1.35,0.43,0.55,83469,3695.02,1946.09,12.07,31.34,259.43
6/11/2021,30.82,1.21,2028961,1.38,0.48,0.52,83672,3785.99,1674.49,9.64,30.95,264.2
6/14/2021,31.11,1.21,1800954,1.35,0.36,0.52,83551,3835.44,1838.57,8.83,32.17,263.26
6/15/2021,31.79,1.21,1678688,1.33,0.45,0.54,83604,3854.34,1817.82,7.22,33.32,256.44
6/16/2021,32.07,1.2,1792370,1.3,0.55,0.6,83301,3817.83,2209.76,7.44,35.54,255.38
6/17/2021,31.89,1.19,2039425,1.22,0.49,0.56,83159,3722.87,2569.73,6.81,35.86,250.48
6/18/2021,34.69,1.19,2081115,1.11,0.56,0.69,82758,3545.17,3605.77,8.24,41.45,247.54
6/21/2021,32.54,1.19,2030577,1.18,0.42,0.57,83217,3461.01,2011.13,8.7,37.42,244.36
6/22/2021,30.87,1.19,1795141,1.26,0.47,0.58,83242,3390.24,1775.13,8.95,32.24,247.53
6/23/2021,30.29,1.19,1801329,1.31,0.39,0.48,83145,3325.39,1755.03,8.3,31.57,249.87
6/24/2021,29.7,1.19,2085327,1.32,0.4,0.49,83402,3319.81,1855.11,8.5,29.75,252.06
6/25/2021,29.15,1.19,2137584,1.37,0.48,0.53,83700,3314.9,2634.44,8.58,28.81,254.42
6/28/2021,29.15,1.19,2066964,1.29,0.42,0.49,83609,3268.62,1975.14,8.6,27.72,253.46
6/29/2021,29.77,1.19,1808306,1.32,0.43,0.49,83563,3203.66,1809.94,8.58,28.63,254.21
6/30/2021,29.46,1.19,1920663,1.32,0.4,0.52,83649,3162.35,1935.25,8.59,29.47,256.86
7/1/2021,28.98,1.19,2147090,1.36,0.44,0.51,83955,3166.26,1816.92,8.75,29.79,254.13
7/2/2021,28.91,1.19,2196411,1.41,0.51,0.6,84063,3162.78,1526.48,9,29.66,255
7/6/2021,29.57,1.18,1889911,1.29,0.51,0.63,83866,3100.39,2053.61,8.48,30.31,255.28
7/7/2021,29.63,1.18,1880160,1.29,0.52,0.58,84029,3030.29,1922.22,8.58,31.48,257.15
7/8/2021,31.55,1.18,2027364,1.22,0.59,0.68,83655,2875.21,2056.33,9.06,33.05,252.52
7/9/2021,29.43,1.19,2147903,1.37,0.53,0.59,84071,2826.99,1767.59,9.71,29.46,256.61
7/12/2021,29.24,1.19,2093066,1.34,0.49,0.58,84168,2802.37,1699.71,9.7,30.59,255.15
7/13/2021,29.59,1.18,1832878,1.35,0.48,0.61,83812,2689.91,1755.27,9.74,33.55,255.55
7/14/2021,28.91,1.18,1900945,1.32,0.49,0.62,83797,2560.61,2015.7,9.72,33.28,256.03
7/15/2021,29.33,1.18,2152053,1.27,0.59,0.72,83770,2405.71,1982.55,9.77,34.6,256.3
7/16/2021,30.55,1.18,2199815,1.25,0.69,0.77,83583,2199.88,2011.49,9.94,38.92,257.53
7/19/2021,34.91,1.18,2141429,0.85,0.53,0.83,83198,1899.76,2814.84,11.27,44.59,252.11
7/20/2021,31.97,1.18,1871986,1.04,0.44,0.61,83597,1747.75,2410.47,11.4,39.47,253.25
7/21/2021,29.94,1.18,1934918,1.17,0.46,0.58,83840,1691.19,2108.5,10.83,36.16,253.87
7/22/2021,30.47,1.18,2101343,1.16,0.57,0.63,83733,1577.33,1836.51,10.65,36.43,256.77
7/23/2021,30.33,1.18,2159300,1.24,0.61,0.64,84054,1517.19,1772.11,11.16,35.41,260.36
7/26/2021,29.85,1.18,2124474,1.19,0.54,0.62,84109,1484.04,1788.94,11.03,34.89,261.95
7/27/2021,30.86,1.18,1858328,1.07,0.59,0.75,84088,1407.02,2060.88,11.04,35.29,263.41
7/28/2021,29.99,1.18,1923980,1.16,0.52,0.52,84032,1379.13,2087.6,11.03,37.11,263.87
7/29/2021,29.49,1.19,2127634,1.23,0.48,0.58,84307,1414.6,2003.73,11.13,36.76,266.43
7/30/2021,30.21,1.19,2198585,1.18,0.56,0.73,84226,1417.15,2225.31,11.26,39.63,268.53
8/2/2021,31.38,1.19,2031758,1.11,0.51,0.62,84147,1405.29,1965.27,11.15,41.61,268.42
8/3/2021,29.81,1.19,1797120,1.16,0.47,0.64,84419,1426.52,2192.35,11.22,37.11,264.75
8/4/2021,29.77,1.18,1855299,1.15,0.52,0.55,84157,1386.45,2319.08,11.32,37.83,262.62
8/5/2021,29.05,1.18,2063720,1.2,0.52,0.57,84376,1407.95,1958.7,11.42,36.51,262.83
8/6/2021,28.3,1.18,2109091,1.26,0.55,0.64,84511,1456.99,1833.24,11.06,35.45,264.44
8/9/2021,28.01,1.17,2022858,1.21,0.49,0.59,84372,1457.29,1706.65,10.49,36.31,258.81
8/10/2021,27.53,1.17,1727075,1.23,0.43,0.55,84518,1468.41,1913.14,10.4,35.52,260.74
8/11/2021,26.78,1.17,1761348,1.26,0.52,0.57,84781,1531.62,1869.58,10.37,34.32,262.6
8/12/2021,26.24,1.17,2045301,1.31,0.53,0.61,84756,1570.36,1624.26,10.41,32.77,264.32
8/13/2021,26.28,1.18,2065379,1.28,0.57,0.63,84796,1592.98,1520.93,10.35,33.48,263.27
8/16/2021,26.32,1.18,1980585,1.26,0.54,0.64,84863,1561.51,1731.92,10.03,33.82,263.47
8/17/2021,27.2,1.17,1607238,1.13,0.58,0.71,84660,1455.04,1907.52,8.83,34.7,261.64
8/18/2021,29.07,1.17,1678231,1.18,0.52,0.68,84264,1288.39,1887.91,8.2,42.29,259.1
8/19/2021,30.01,1.17,1945026,1.03,0.61,0.8,84226,1075.35,2198.88,7.72,41.62,250.87
8/20/2021,27.76,1.17,1990608,1.15,0.57,0.72,84555,963.98,1811.85,8.13,37.65,253.11
8/23/2021,26.81,1.17,1820355,1.2,0.41,0.59,84756,929.89,1828.74,7.99,34.36,258.14
8/24/2021,26.71,1.18,1468219,1.22,0.39,0.48,84878,958.9,1736.07,7.96,34.39,260.3
8/25/2021,26.13,1.18,1539707,1.28,0.42,0.55,85098,1011.5,1765.7,7.85,33.36,262.32
8/26/2021,27.25,1.18,1826310,1.23,0.55,0.67,84799,975.62,1639.66,8.11,36.52,260.66
8/27/2021,25.85,1.18,1853622,1.3,0.49,0.6,85174,1053.21,1662.94,8.52,33.49,262.48
8/30/2021,25.59,1.18,1629475,1.29,0.42,0.52,85167,1096.29,1561.44,8.46,32.72,
8/31/2021,25.49,1.18,1345064,1.28,0.46,0.59,85193,1151.18,2153.68,8.44,32.65,265.36
9/1/2021,24.82,1.18,1465197,1.33,0.45,0.55,85178,1237.07,1924.12,7.96,31.81,261.88
9/2/2021,24.77,1.19,1896846,1.32,0.42,0.52,85433,1359.66,1777.16,7.85,31.18,262.72
9/3/2021,24.94,1.19,2129999,1.33,0.5,0.6,85244,1433.68,1517.54,7.56,32.68,263.16
9/7/2021,25.55,1.18,1662932,1.29,0.43,0.54,84927,1430.7,1772.55,7.63,35.23,262.93
9/8/2021,25.51,1.18,1439804,1.23,0.42,0.63,84925,1388.04,1769.46,7.64,35.32,263.17
9/9/2021,26.05,1.18,1685668,1.24,0.47,0.58,84809,1347.93,1813.28,7.8,38.29,266.55
9/10/2021,27.06,1.18,1792979,1.26,0.53,0.72,84569,1268.3,1846.67,8.16,40.35,271.94
9/13/2021,26.09,1.18,1672895,1.17,0.46,0.65,84676,1240.47,2034.26,8.13,39.97,273.5
9/14/2021,26.46,1.18,1271516,1.15,0.55,0.67,84442,1152.18,2004.64,8.33,40.74,266.92
9/15/2021,25.43,1.18,1455913,1.22,0.49,0.66,84733,1140.28,2097.29,8.76,39.05,270.18
9/16/2021,25.18,1.18,1851345,1.22,0.49,0.6,84614,1116.85,1824.69,8.46,39.67,267.68
9/17/2021,26.81,1.17,1942337,1.16,0.56,0.7,84320,1051.58,3734.01,8.25,43.38,270.27
9/20/2021,29.74,1.17,1820152,0.77,0.54,0.88,83915,882.22,2569.67,10.1,47.96,262.5
9/21/2021,28.86,1.17,1338166,0.91,0.44,0.68,83756,753.46,1909.09,9.75,48.66,262.4
9/22/2021,27.07,1.17,1460478,1,0.48,0.69,84088,744.9,1990.76,9.8,44.13,265.34
9/23/2021,25.36,1.17,1904732,1.18,0.43,0.63,84449,789.15,1961.87,10.63,39.32,267.42
9/24/2021,24.58,1.17,2019891,1.24,0.57,0.73,84504,799.15,1676.41,10.62,37.91,267.8
9/27/2021,24.82,1.17,1849171,1.19,0.43,0.57,84531,839.99,2027.09,10.46,39.76,267.51
9/28/2021,27.41,1.17,1334997,0.93,0.55,0.8,84137,775.27,2378.14,12.19,47.47,266.51
9/29/2021,27.81,1.16,1448369,0.95,0.51,0.71,84226,749.85,1895.66,12.1,46.01,266.07
9/30/2021,27.83,1.16,1934592,0.89,0.58,0.78,83807,682.87,2279.78,12.77,46.65,260.08
10/1/2021,26.82,1.16,2011794,1,0.56,0.75,84103,694.14,2194.61,13.29,44.08,261.46
10/4/2021,27.57,1.16,1842054,0.85,0.59,0.71,83903,655.65,2420.2,13.92,45.17,264.65
10/5/2021,26.55,1.16,1390201,1.03,0.45,0.66,84135,651.12,2018.96,14.31,44.2,262.42
10/6/2021,26.21,1.16,1563565,0.97,0.48,0.73,84198,636.19,2052.23,14.35,42.79,262.5
10/7/2021,25.26,1.16,2063090,1.14,0.52,0.68,84483,692.64,1937.36,14.63,41.84,263.63
10/8/2021,24.79,1.16,2169783,1.17,0.55,0.71,84360,726.44,1689.83,14.55,41.08,267.2
10/11/2021,25.12,1.16,2083627,,,,,,1684.55,14.54,43.21,274.98
10/12/2021,24.61,1.15,1695970,1.1,0.41,0.7,84081,780.22,1946.38,14.55,40.54,277.54
10/13/2021,24.14,1.16,1641419,1.1,0.48,0.63,84155,858.11,1924.48,14.47,41.29,280.48
10/14/2021,22.81,1.16,2048398,1.2,0.45,0.65,84608,1015.12,1927.43,15.3,38.86,286.61
10/15/2021,22.79,1.16,2070878,1.3,0.48,0.62,84758,1145.73,2048.19,15.5,39.68,298.98
10/18/2021,22.37,1.16,2001297,1.27,0.42,0.56,84728,1251.57,1848.18,15.19,38.86,299.73
10/19/2021,22.15,1.16,1446353,1.32,0.4,0.51,84965,1364.26,1687.7,14.27,38.42,300.31
10/20/2021,21.95,1.17,1647089,1.33,0.42,0.54,85240,1518.64,1830.34,14.32,36.51,289.95
10/21/2021,21.22,1.16,2046694,1.36,0.44,0.55,85301,1638.64,1879.9,14,35.18,288.08
10/22/2021,21.7,1.16,2108582,1.3,0.53,0.62,85452,1740.85,1806.97,13.37,35.76,284.86
10/25/2021,21.06,1.16,1989373,1.33,0.41,0.51,85488,1868.38,1828.72,13.48,32.77,285.22
10/26/2021,21.47,1.16,1503587,1.26,0.43,0.54,85435,1955.78,1989.18,13.45,33.13,282.06
10/27/2021,21.95,1.16,1547075,1.24,0.51,0.61,85093,1953.72,2231.92,11.62,37.8,274.51
10/28/2021,21.27,1.17,1927041,1.26,0.36,0.48,85403,2012.3,2156.17,12.05,32.59,275.93
10/29/2021,21.44,1.16,1982773,1.25,0.46,0.56,85329,2052.72,2320.4,11.35,31.81,277.18
11/1/2021,21.1,1.16,1992577,1.23,0.4,0.5,85501,2164.97,2009.15,10.75,30.64,276.42
11/2/2021,20.53,1.16,1487874,1.25,0.37,0.47,85579,2240.81,2133.49,9.98,29.73,274.55
11/3/2021,19.82,1.16,1525948,1.26,0.39,0.45,85754,2355.36,2129.83,9.65,26.9,275.18
11/4/2021,20.05,1.16,1940302,1.3,0.39,0.49,85678,2428.51,2539.56,9.65,24.82,272.46
11/5/2021,20.83,1.16,2035406,1.25,0.44,0.51,85829,2538.82,2586.96,9.28,25.39,267.08
11/8/2021,20.86,1.16,1955530,1.2,0.36,0.44,85881,2642.49,2190.97,9.26,26.63,270.79
11/9/2021,21.21,1.16,1456657,1.13,0.44,0.48,85888,2713.91,2058.38,9,26.38,274.05
11/10/2021,21.6,1.15,1691526,1.17,0.48,0.61,85776,2704.86,2129.39,9.41,29.8,270.14
